{d0a5f547-2938-4535-8c03-ca3e96daecd6} bank:/Master
{48b8d593-5843-0977-0a4a-40c06729ea4e} bank:/Master.strings
{d844d9c9-c88b-4037-8783-12b696696feb} bus:/
{e42ba5dd-965c-4ab0-8222-85bf13fb6121} bus:/Backgr
{11d09026-ee0e-4ed0-ada2-a633f290f696} bus:/Egeo
{5ddc9e2b-0aec-4f35-9a3a-a8369cf00f35} bus:/Other
{f10156f9-91a4-479e-a360-6845bfee56a2} bus:/Planets
{5cc20f3a-6c43-4200-9d2d-9de2c43c0711} bus:/Reverb
{7ee7b411-fe14-4dc2-8988-97b991f8beee} bus:/Stars
{b4075733-74b6-46d4-8eed-ac9719244192} bus:/UI
{654f7607-f022-4a0f-8dec-b6f1c948971d} event:/BckgrLoop
{65047cbd-739a-4cec-9ffc-376912641d67} event:/ClickMenu
{d12389eb-4dee-4312-acce-64b1265ad31c} event:/ClickPlanet
{e8ee22f4-cc7d-48c3-bcc4-b3a909341350} event:/ClickStar
{c0859d98-05b8-43a4-a289-1a3091480f41} event:/CollidePlanet
{17b590f5-89c5-4b6f-98c2-aa4103c3b3e3} event:/CollideStar
{715eda66-7721-4246-8532-d8526d769922} event:/EgeoBlowing
{8726bdef-4426-4832-a761-afcf0b8dbf78} event:/EgeoChewing
{7969692e-ba5e-4bed-b42a-111206f3d158} event:/EgeoSmelling
{0f892996-0996-47d5-8538-ef8dfcb336fc} event:/EgeoStomach
{4d357e05-3658-4296-8d06-16d2b8ea078c} event:/EgeoSwalling
{7a097a5a-4090-462d-867f-6caae1120ff2} event:/Pause
{c3fbfede-6abf-44bc-82c6-119d5c5663eb} event:/SfxThunder
{479da112-dee0-401f-8142-1e177e37dd9b} event:/SpawnPlanet
{f2a61fc2-cf56-4658-a1c8-225824eddb79} event:/SpawnStar
{da148f97-e33e-4855-9f47-e6ac6eb7c527} parameter:/Magnitude
{ab5779aa-7073-4230-a863-435346f319c0} parameter:/PauseState
{1e6f9b6d-9283-4f20-8024-9d79c0a75425} parameter:/Win
{0fb947d7-c7af-41ac-8289-a6ec1079b943} snapshot:/Game
{272579bc-80fe-4cba-a496-469a9abaceb7} snapshot:/Pause
